ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Marginal,Allophones,Contribution_ID
1,achi1256,363B122C528F54DF4A0446B6BAB05515,j,,,,false,,
2,achu1247,363B122C528F54DF4A0446B6BAB05515,j,,,,false,,
3,abkh1244,03C7C0ACE395D80182DB07AE2C30F034,s,,,,false,,
4,abkh1244,D33FE18349241D31D600F07D730D624D,d̠ʒ,,,,false,,
5,ache1246,021F0A978CE4C626F6E763984A312261,ũ,,,,false,,
6,abkh1244,FBADE9E36A3F36D3D676C1B808451DD7,z,,,,false,,
7,achi1256,ECE5D64A4A913C14D2AB0E920BA8F77E,ʃ,,,,false,,
8,abun1252,F1290186A5D0B1CEAB27F4E77C0C5D68,w,,,,false,,
9,achu1247,40B0207D82D931871FC346888C854BB8,qʼ,,,,false,,
10,abkh1244,46937BC21708D7EBFDB40ED564BA99B7,ʝ,,,,false,,
11,achu1247,83878C91171338902E0FE0FB97A8C47A,p,,,,false,,
12,achu1247,932662F58E9AEDD3875C21D2AC91FF09,l̰,,,,false,,
13,abkh1244,89BF9B705210A3AAB7993A436FA9BCA9,tsʷʼ,,,,false,,
14,abkh1244,C714081DC7685C6D199DA6AA9F1C6A17,ɣʷ,,,,false,,
15,abkh1244,F80FEF41C225E7BC8293E89E35BAFF5B,pʼ,,,,false,,
16,abun1252,C5637D68402A0409BBF96CE1C6B007A8,ɡ,,,,false,,
17,achi1256,E23401D6ED4FEA557D4C717BE6AB6891,tsʼ,,,,false,,
18,ache1246,306437C795CF9C607B7EF20910634714,ʔ,,,,false,,
19,abun1252,03C7C0ACE395D80182DB07AE2C30F034,s,,,,false,,
20,achu1247,306437C795CF9C607B7EF20910634714,ʔ,,,,false,,
21,achi1256,A7813C68C0FA9F94A7F16BFD775821C5,tʼ,,,,false,,
22,abkh1244,363B122C528F54DF4A0446B6BAB05515,j,,,,false,,
23,ache1246,537CE590A627C637BC8C4E3B4F8277D9,t̠ʃ,,,,false,,
24,achu1247,468F4B0BD79E2E7637FCCD2DD22AD9B7,ɔ,,,,false,,
25,abkh1244,ECE5D64A4A913C14D2AB0E920BA8F77E,ʃ,,,,false,,
26,achu1247,ADC39231167D19842FF3FC88E0B7CE08,ʜ,,,,false,,
27,abkh1244,487FE5A034AD91ACF357E4581B3CD9B2,tʷʼ,,,,false,,
28,achu1247,27F47832CA742BD842BB82A9D059B5CC,t̠ʃʼ,,,,false,,
29,ache1246,8CE4B16B22B58894AA86C421E8759DF3,k,,,,false,,
30,ache1246,865C0C0B4AB0E063E5CAA3387C1A8741,i,,,,false,,
31,ache1246,FF45B0048CFDD48F619A7303BF6FF2C0,β̞,,,,false,,
32,achu1247,3F639A07EE6B3E81628F15C545E8CE80,tʰ,,,,false,,
33,abkh1244,8277E0910D750195B448797616E091AD,d,,,,false,,
34,ache1246,0CC175B9C0F1B6A831C399E269772661,a,,,,false,,
35,abkh1244,9E3669D19B675BD57058FD4664205D2A,v,,,,false,,
36,abun1252,D33FE18349241D31D600F07D730D624D,d̠ʒ,,,,false,,
37,achu1247,6F8F57715090DA2632453988D9A1501B,m,,,,false,,
38,abkh1244,2DB95E8E1A9267B7A1188556B2013B33,l,,,,false,,
39,ache1246,2722A1EA92756112B945CF0A1C9B6A9F,õ,,,,false,,
40,abkh1244,2E2BD6CE1FE1867D2B4F28E370F50DFE,cʼ,,,,false,,
41,abkh1244,C56C93E606237B69759A2F41693DFACB,kʷ,,,,false,,
42,achu1247,537CE590A627C637BC8C4E3B4F8277D9,t̠ʃ,,,,false,,
43,achu1247,E358EFA489F58062F10DD7316B65649E,t,,,,false,,
44,abkh1244,83878C91171338902E0FE0FB97A8C47A,p,,,,false,,
45,abkh1244,40B0207D82D931871FC346888C854BB8,qʼ,,,,false,,
46,achi1256,7B774EFFE4A349C6DD82AD4F4F21D34C,u,,,,false,,
47,abun1252,8CE4B16B22B58894AA86C421E8759DF3,k,,,,false,,
48,abkh1244,4A8A08F09D37B73795649038408B5F33,c,,,,false,,
49,abkh1244,65ACDC207F8CBADADA8496C26AB9829B,ɡʷ,,,,false,,
50,ache1246,A9DDCF51419881BDEE445181E32EDE58,mb,,,,false,,
51,abkh1244,B213F0F546AD1683AE2CA3BBCF67648A,xʷ,,,,false,,
52,abun1252,363B122C528F54DF4A0446B6BAB05515,j,,,,false,,
53,achi1256,306437C795CF9C607B7EF20910634714,ʔ,,,,false,,
54,abkh1244,38299BAA65FD837CF64C82A3605416F3,ʃʷ,,,,false,,
55,achi1256,58AD1BF1C56484314EEC67E7687CF70F,'o',,,,false,,
56,achi1256,0CC175B9C0F1B6A831C399E269772661,a,,,,false,,
57,abkh1244,27F47832CA742BD842BB82A9D059B5CC,t̠ʃʼ,,,,false,,
58,achi1256,03C7C0ACE395D80182DB07AE2C30F034,s,,,,false,,
59,abkh1244,0CA2EEA358D84721A0CEBF16636A6891,ħʷ,,,,false,,
60,achi1256,53C89F8271866026BB114E2F6665C8A9,iː,,,,false,,
61,abkh1244,A7813C68C0FA9F94A7F16BFD775821C5,tʼ,,,,false,,
62,ache1246,847761F7C4604C6E0658A2E81FA875DD,n̠d̠ʒ,,,,false,,
63,abkh1244,7B8B965AD4BCA0E41AB51DE7B31363A1,n,,,,false,,
64,abkh1244,8FA14CDD754F91CC6554C9E71929CCE7,f,,,,false,,
65,achi1256,7694F4A66316E53C8CDD9D9954BD611D,q,,,,false,,
66,abkh1244,2B14EA34325B7C94F0B01991D34B168D,ɖʐ,,,,false,,
67,achu1247,8CE4B16B22B58894AA86C421E8759DF3,k,,,,false,,
68,abkh1244,D5A64C61B0ACA253237879F9510E1DCF,ʂ,,,,false,,
69,achu1247,7B774EFFE4A349C6DD82AD4F4F21D34C,u,,,,false,,
70,abkh1244,EEC39532AACF2C150869C124DAB3B394,qʲʼ,,,,false,,
71,achu1247,B00E553F333004A696F734D0F2236894,ɛː,,,,false,,
72,achi1256,F1290186A5D0B1CEAB27F4E77C0C5D68,w,,,,false,,
73,achi1256,4ADD028E90F3D40C8EC7EFD321FDE8CA,kʼ,,,,false,,
74,abkh1244,E23401D6ED4FEA557D4C717BE6AB6891,tsʼ,,,,false,,
75,abkh1244,A151296C076E83387520DDAB205D9FA1,ç,,,,false,,
76,abun1252,0CC175B9C0F1B6A831C399E269772661,a,,,,false,,
77,ache1246,E358EFA489F58062F10DD7316B65649E,t,,,,false,,
78,achu1247,03C7C0ACE395D80182DB07AE2C30F034,s,,,,false,,
79,achu1247,8DA20DD5869302A2ED3ACB4BC4AA8669,aː,,,,false,,
80,achu1247,7694F4A66316E53C8CDD9D9954BD611D,q,,,,false,,
81,achi1256,7A47A8DF013F519451C6BBE21E9931CB,uː,,,,false,,
82,abkh1244,537CE590A627C637BC8C4E3B4F8277D9,t̠ʃ,,,,false,,
83,achi1256,8CE4B16B22B58894AA86C421E8759DF3,k,,,,false,,
84,ache1246,1541BB44F430814827593AB7699A44C7,ẽ,,,,false,,
85,abkh1244,6F8F57715090DA2632453988D9A1501B,m,,,,false,,
86,abun1252,83878C91171338902E0FE0FB97A8C47A,p,,,,false,,
87,achi1256,6F8F57715090DA2632453988D9A1501B,m,,,,false,,
88,abkh1244,A8761565729F00E0AFE60B3D1232F6AE,tʷ,,,,false,,
89,ache1246,FD12C18ED2735A73E91FF6A7C3C65A87,ɨ̃,,,,false,,
90,abkh1244,0CC175B9C0F1B6A831C399E269772661,a,,,,false,,
91,abun1252,07D10853E5C0ED028A081206C7EF66F9,ɲ,,,,false,,
92,achi1256,4D682EC4EED27C53849758BC13B6E179,ts,,,,false,,
93,achu1247,F80FEF41C225E7BC8293E89E35BAFF5B,pʼ,,,,false,,
94,achu1247,F1290186A5D0B1CEAB27F4E77C0C5D68,w,,,,false,,
95,achu1247,7CB8685CAE37D9B05A73DA60211A95F8,ɛ,,,,false,,
96,achu1247,4ADD028E90F3D40C8EC7EFD321FDE8CA,kʼ,,,,false,,
97,achi1256,83878C91171338902E0FE0FB97A8C47A,p,,,,false,,
98,abkh1244,4B43B0AEE35624CD95B910189B3DC231,r,,,,false,,
99,achi1256,EB2834C44D6925EB170D4D859CB61FFE,'oː',,,,false,,
100,abun1252,865C0C0B4AB0E063E5CAA3387C1A8741,i,,,,false,,
101,abkh1244,C5637D68402A0409BBF96CE1C6B007A8,ɡ,,,,false,,
102,abun1252,6F8F57715090DA2632453988D9A1501B,m,,,,false,,
103,ache1246,363B122C528F54DF4A0446B6BAB05515,j,,,,false,,
104,abkh1244,54C5E51119420AC5CF4CBE81084B1B68,dzʷ,,,,false,,
105,abun1252,847761F7C4604C6E0658A2E81FA875DD,n̠d̠ʒ,,,,false,,
106,achu1247,2510C39011C5BE704182423E3A695E91,h,,,,false,,
107,achu1247,865C0C0B4AB0E063E5CAA3387C1A8741,i,,,,false,,
108,ache1246,83878C91171338902E0FE0FB97A8C47A,p,,,,false,,
109,ache1246,92DBEDD6C2BFBC73E0C3F1BD1D65DF28,ĩ,,,,false,,
110,abkh1244,F5F546279D56175B18ABAA3F679C10E5,tsʷ,,,,false,,
111,achi1256,36971439CDB8538485C1D3E309F2900A,ɾ,,,,false,,
112,abun1252,58AD1BF1C56484314EEC67E7687CF70F,'o',,,,false,,
113,achi1256,537CE590A627C637BC8C4E3B4F8277D9,t̠ʃ,,,,false,,
114,abkh1244,4D682EC4EED27C53849758BC13B6E179,ts,,,,false,,
115,abun1252,4B43B0AEE35624CD95B910189B3DC231,r,,,,false,,
116,abun1252,2380F5F678DD025E7552111ED1A4C4DE,'e',,,,false,,
117,achu1247,E61AADEE8C3871FE44F1DE0B389663AC,n̰,,,,false,,
118,abkh1244,10FD29E2393A263D148EB1B3169D379E,ɟ,,,,false,,
119,abkh1244,D795498F57EA2B22CEAA4C4AED0EAE10,ʒʷ,,,,false,,
120,achi1256,CC5CA45A7EF59E588AF3BF66D6F125EF,χ,,,,false,,
121,achu1247,E2E74A74EF63DAB4AFE00FA82507E7E7,t̠ʃʰ,,,,false,,
122,achu1247,7B8B965AD4BCA0E41AB51DE7B31363A1,n,,,,false,,
123,abkh1244,F8A3A792D9A5F181F55211DEED3E300F,qʷʼ,,,,false,,
124,abun1252,7B774EFFE4A349C6DD82AD4F4F21D34C,u,,,,false,,
125,abkh1244,1A430E895FAD0E7DBEAB78F09215A036,ʐ,,,,false,,
126,achu1247,7EF5D22C1B4B722638B88291534E9623,w̰,,,,false,,
127,abkh1244,2A11BD41546956EA61749D71FF25AAE1,ʈʂʼ,,,,false,,
128,achu1247,DA9284544FD39297C14B196FFD9AC1E5,m̰,,,,false,,
129,abkh1244,03D31F46B68C03B32191D01872899433,kʷʼ,,,,false,,
130,achi1256,CCA54E6F1DA6A26BA574C583FE22D55E,ɓ,,,,false,,
131,abun1252,ECE5D64A4A913C14D2AB0E920BA8F77E,ʃ,,,,false,,
132,achi1256,7B8B965AD4BCA0E41AB51DE7B31363A1,n,,,,false,,
133,achi1256,40B0207D82D931871FC346888C854BB8,qʼ,,,,false,,
134,ache1246,226815F392D67060F7782F1A13203CB6,ã,,,,false,,
135,abkh1244,F1290186A5D0B1CEAB27F4E77C0C5D68,w,,,,false,,
136,abkh1244,E46CDE83CBD46FE6704C2815586C69E0,ʈʂ,,,,false,,
137,abkh1244,E6FB0C1AABD2BEA88A0C433DF855CA1B,ʒ,,,,false,,
138,abkh1244,C30CEE383DE39C2D0E48C9F5E55642AC,ɨ,,,,false,,
139,ache1246,C30CEE383DE39C2D0E48C9F5E55642AC,ɨ,,,,false,,
140,abun1252,A69913F66F2CFD4BD3F8EA75954AC476,nd,,,,false,,
141,abkh1244,C26CD18C5F584CF682DAD46FB11BE4F7,ħ,,,,false,,
142,abun1252,E358EFA489F58062F10DD7316B65649E,t,,,,false,,
143,abkh1244,92EB5FFEE6AE2FEC3AD71C777531578F,b,,,,false,,
144,abkh1244,822F969DA273B75BE1FA15B5C7E470FA,ɣ,,,,false,,
145,ache1246,CB54837B4D4E0C491114D96A8CAD8DBF,ŋɡ,,,,false,,
146,abkh1244,9DD4E461268C8034F5C8564E155C67A6,x,,,,false,,
147,achi1256,E358EFA489F58062F10DD7316B65649E,t,,,,false,,
148,abkh1244,AAB36EA98BD30B84F1E6A0F2AEA299E3,dʷ,,,,false,,
149,achu1247,EDF31119F8C02E223D5BDC72ABA458F4,qʰ,,,,false,,
150,achi1256,2380F5F678DD025E7552111ED1A4C4DE,'e',,,,false,,
151,abkh1244,4ADD028E90F3D40C8EC7EFD321FDE8CA,kʼ,,,,false,,
152,achu1247,53C89F8271866026BB114E2F6665C8A9,iː,,,,false,,
153,achu1247,7A47A8DF013F519451C6BBE21E9931CB,uː,,,,false,,
154,ache1246,7B774EFFE4A349C6DD82AD4F4F21D34C,u,,,,false,,
155,abun1252,92EB5FFEE6AE2FEC3AD71C777531578F,b,,,,false,,
156,ache1246,E1671797C52E15F763380B45E841EC32,e,,,,false,,
157,abkh1244,8CE4B16B22B58894AA86C421E8759DF3,k,,,,false,,
158,achu1247,C77F2B426338CB13F46EDE975E4CCDD3,pʰ,,,,false,,
159,achi1256,8DA20DD5869302A2ED3ACB4BC4AA8669,aː,,,,false,,
160,ache1246,36971439CDB8538485C1D3E309F2900A,ɾ,,,,false,,
161,abkh1244,E358EFA489F58062F10DD7316B65649E,t,,,,false,,
162,abun1252,8FA14CDD754F91CC6554C9E71929CCE7,f,,,,false,,
163,achi1256,27F47832CA742BD842BB82A9D059B5CC,t̠ʃʼ,,,,false,,
164,achu1247,2DB95E8E1A9267B7A1188556B2013B33,l,,,,false,,
165,abkh1244,8DA20DD5869302A2ED3ACB4BC4AA8669,aː,,,,false,,
166,achu1247,BF9742FCB9B21416429B486942C5E93D,kʰ,,,,false,,
167,ache1246,D95679752134A2D9EB61DBD7B91C4BCC,o,,,,false,,
168,ache1246,A69913F66F2CFD4BD3F8EA75954AC476,nd,,,,false,,
169,achi1256,2DB95E8E1A9267B7A1188556B2013B33,l,,,,false,,
170,achu1247,0CC175B9C0F1B6A831C399E269772661,a,,,,false,,
171,achu1247,DB482CFA0E5A714582FC9E837FF66AD9,ɔː,,,,false,,
172,abun1252,7B8B965AD4BCA0E41AB51DE7B31363A1,n,,,,false,,
173,abun1252,A9DDCF51419881BDEE445181E32EDE58,mb,,,,false,,
174,achu1247,45E1C16445D05B09EB5AB84C1746A192,j̰,,,,false,,
175,abkh1244,0DE7B6A61A70688B26E6EEB3113531A3,dz,,,,false,,
176,abun1252,8277E0910D750195B448797616E091AD,d,,,,false,,
177,abun1252,CB54837B4D4E0C491114D96A8CAD8DBF,ŋɡ,,,,false,,
178,achi1256,380025BBFC3B7FE05043A4CA3930D729,'eː',,,,false,,
179,abkh1244,C86F9F8015C04B93A3239CFC971CDFD9,ʕʷ,,,,false,,
180,achu1247,A7813C68C0FA9F94A7F16BFD775821C5,tʼ,,,,false,,
