Grapheme	Name	Unicode	ID
ʌ	lower mid back unrounded	028C	202
ɜ	lower mid central unrounded	025C	201
l̤	pulmonic approximant lateral breathy voiced alveolar	006CU0324	1953
l̪̤	pulmonic approximant lateral breathy voiced dental	006CU032AU0324	2207
'l̃'	pulmonic approximant lateral nasalized voiced unspecified coronal place	0027U006CU0303U0027	5937
l	pulmonic approximant lateral voiced alveolar	006C	95
l̪	pulmonic approximant lateral voiced dental	006CU032A	5512
l̰	pulmonic approximant lateral voiced laryngealized alveolar	006CU0330	4949
l̪̰	pulmonic approximant lateral voiced laryngealized dental	006CU032AU0330	6056
lʲ	pulmonic approximant lateral voiced palatalized alveolar	006CU02B2	3083
l̪ʲ	pulmonic approximant lateral voiced palatalized dental	006CU032AU02B2	1944
l̠ʲ	pulmonic approximant lateral voiced palatalized retracted	006CU0320U02B2	1984
'lʲ'	pulmonic approximant lateral voiced palatalized unspecified coronal place	0027U006CU02B2U0027	2111
l̠	pulmonic approximant lateral voiced palato-alveolar	006CU0320	3821
lˤ	pulmonic approximant lateral voiced pharyngealized  alveolar	006CU02E4	2230
l̪ˤ	pulmonic approximant lateral voiced pharyngealized  dental	006CU032AU02E4	1969
'lˤ'	pulmonic approximant lateral voiced pharyngealized  unspecified coronal place	0027U006CU02E4U0027	2283
'l'	pulmonic approximant lateral voiced unspecified coronal place	0027U006CU0027	242
lˠ	pulmonic approximant lateral voiced velarized alveolar	006CU02E0	4992
l̪ˠ	pulmonic approximant lateral voiced velarized dental	006CU032AU02E0	1805
l̥	pulmonic approximant lateral voiceless alveolar	006CU0325	5813
l̪̥	pulmonic approximant lateral voiceless dental	006CU032AU0325	103
l̠̥	pulmonic approximant lateral voiceless palato-alveolar	006CU0320U0325	105
'l̥'	pulmonic approximant lateral voiceless unspecified coronal place	0027U006CU0325U0027	2118
mb	pulmonic stop prenasalized voiced bilabial	006DU0062	5777
mbʷ	pulmonic stop prenasalized voiced labialized bilabial	006DU0062U02B7	2123
mbʲ	pulmonic stop prenasalized voiced palatalized bilabial	006DU0062U02B2	2108
mbβ	pulmonic affricate prenasalized voiced bilabial	006DU0062U03B2	2222
mpʰ	pulmonic stop prenasalized aspirated voiceless bilabial	006DU0070U02B0	5807
mp	pulmonic stop prenasalized voiceless bilabial	006DU0070	5808
mpʷ	pulmonic stop prenasalized voiceless labialized bilabial	006DU0070U02B7	2174
mpʷʲ	pulmonic stop prenasalized voiceless labialized palatalized bilabial	006DU0070U02B7U02B2	2173
mpʲ	pulmonic stop prenasalized voiceless palatalized bilabial	006DU0070U02B2	2179
m̤	pulmonic nasal breathy voiced bilabial	006DU0324	1956
m	pulmonic nasal voiced bilabial	006D	4
mʷ	pulmonic nasal voiced labialized bilabial	006DU02B7	1864
mʷʲ	pulmonic nasal voiced labialized palatalized bilabial	006DU02B7U02B2	2196
m̰	pulmonic nasal voiced laryngealized bilabial	006DU0330	4950
mː	pulmonic nasal voiced long bilabial	006DU02D0	2129
mʲ	pulmonic nasal voiced palatalized bilabial	006DU02B2	3084
mˤ	pulmonic nasal voiced pharyngealized  bilabial	006DU02E4	5960
mˠ	pulmonic nasal voiced velarized bilabial	006DU02E0	1977
m̥	pulmonic nasal voiceless bilabial	006DU0325	5812
m̥ʷ	pulmonic nasal voiceless labialized bilabial	006DU0325U02B7	5946
mβʲ	pulmonic fricative prenasalized voiced palatalized bilabial	006DU03B2U02B2	5988
ɯ̃	nasalized high back unrounded	026FU0303	3233
ʉ̃	nasalized high central rounded	0289U0303	1681
ɨ̃	nasalized high central unrounded	0268U0303	1611
ɤ̃	nasalized higher mid back unrounded	0264U0303	5952
ɨ̞̃	nasalized high lowered high central unrounded	0268U0303U031E	5903
ɨ̰̃	nasalized laryngealized high central unrounded	0268U0303U0330	1689
ɯ̃ː	nasalized long high back unrounded	026FU0303U02D0	1624
ʉ̃ː	nasalized long high central rounded	0289U0303U02D0	1789
ɨ̃ː	nasalized long high central unrounded	0268U0303U02D0	5308
ɒ̃ː	nasalized long low back rounded	0252U0303U02D0	1775
ɑ̃ː	nasalized long low back unrounded	0251U0303U02D0	5032
ʊ̃ː	nasalized long lowered high back rounded	028AU0303U02D0	1774
ʌ̃ː	nasalized long lower mid back unrounded	028CU0303U02D0	1627
ɒ̃	nasalized low back rounded	0252U0303	1716
ɑ̃	nasalized low back unrounded	0251U0303	5033
ʊ̃	nasalized lowered high back rounded	028AU0303	3341
ɪ̃	nasalized lowered high front unrounded	026AU0303	3343
ʌ̃	nasalized lower mid back unrounded	028CU0303	3230
ɜ̃	nasalized lower mid central unrounded	025CU0303	5307
ɐ̃	nasalized raised low central unrounded	0250U0303	1694
'ɤ̃'	nasalized unspecified mid back unrounded	0027U0264U0303U0027	1743
n̠d̠ʑ	pulmonic affricate sibilant prenasalized voiced palatalized palato-alveolar retracted	006EU0320U0064U0320U0291	5940
nd	pulmonic stop prenasalized voiced alveolar	006EU0064	5779
n̪d̪	pulmonic stop prenasalized voiced dental	006EU032AU0064U032A	5780
ndʷ	pulmonic stop prenasalized voiced labialized alveolar	006EU0064U02B7	6064
ndʲ	pulmonic stop prenasalized voiced palatalized alveolar	006EU0064U02B2	2166
n̠d̠ʲ	pulmonic stop prenasalized voiced palatalized palato-alveolar	006EU0320U0064U0320U02B2	1858
n̠d̠	pulmonic stop prenasalized voiced palato-alveolar	006EU0320U0064U0320	1875
'nd'	pulmonic stop prenasalized voiced unspecified coronal place	0027U006EU0064U0027	1856
ndr	pulmonic stop prenasalized trilled release voiced alveolar	006EU0064U0072	1874
n̪d̪z̪	pulmonic affricate sibilant prenasalized voiced dental	006EU032AU0064U032AU007AU032A	2157
ndz	pulmonic stop affricate sibilant prenasalized voiced alveolar	006EU0064U007A	5782
n̠d̠ʒ	pulmonic affricate sibilant prenasalized voiced palato-alveolar	006EU0320U0064U0320U0292	5781
ŋǁ	click nasal lateral voiced alveolar velar	014BU01C1	1339
ŋǀ	click nasal voiced dental velar	014BU01C0	1341
ŋǂ	click nasal voiced palatal velar	014BU01C2	1340
ŋǃ	click nasal voiced palato-alveolar velar	014BU01C3	1338
ŋ̥ǁʔ	click stop nasal lateral voiceless alveolar velar glottal	014BU0325U01C1U0294	1411
ŋ̥ǀʔ	click stop nasal voiceless dental velar glottal	014BU0325U01C0U0294	1405
ŋ̥ǂʔ	click stop nasal voiceless palatal velar glottal	014BU0325U01C2U0294	1408
ŋ̥ǃʔ	click stop nasal voiceless palato-alveolar velar glottal	014BU0325U01C3U0294	1414
ŋ̥ǁh̃	click fricative nasal lateral nasalized voiceless alveolar velar glottal	014BU0325U01C1U0068U0303	1412
ŋ̥ǀh̃	click fricative nasal nasalized voiceless dental velar glottal	014BU0325U01C0U0068U0303	1406
ŋ̥ǂh̃	click fricative nasal nasalized voiceless palatal velar glottal	014BU0325U01C2U0068U0303	1409
ŋ̥ǃh̃	click fricative nasal nasalized voiceless palato-alveolar velar glottal	014BU0325U01C3U0068U0303	1415
ŋkʰ	pulmonic stop prenasalized aspirated voiceless velar	014BU006BU02B0	5816
ŋkʷ	pulmonic stop prenasalized voiceless labialized velar	014BU006BU02B7	2172
ŋkʲ	pulmonic stop prenasalized voiceless palatalized velar	014BU006BU02B2	2253
ŋk	pulmonic stop prenasalized voiceless velar	014BU006B	5817
ŋmɡb	pulmonic stop prenasalized voiced bilabial velar	014BU006DU0261U0062	1854
ŋmkp	pulmonic stop prenasalized voiceless bilabial velar	014BU006DU006BU0070	2180
ŋm	pulmonic nasal voiced bilabial velar	014BU006D	3975
ŋmʷ	pulmonic nasal voiced labialized bilabial velar	014BU006DU02B7	6015
ŋʷ	pulmonic nasal voiced labialized velar	014BU02B7	4027
ŋ̰	pulmonic nasal voiced laryngealized velar	014BU0330	3845
ŋʲ	pulmonic nasal voiced palatalized velar	014BU02B2	2251
ŋ	pulmonic nasal voiced velar	014B	33
ŋ̥	pulmonic nasal voiceless velar	014BU0325	3972
ŋɡʷ	pulmonic stop prenasalized voiced labialized velar	014BU0261U02B7	1857
ŋɡ	pulmonic stop prenasalized voiced velar	014BU0261	1822
ŋ̥ǁx	click fricative nasal lateral voiceless alveolar velar	014BU0325U01C1U0078	1410
ŋ̥ǀx	click fricative nasal voiceless dental velar	014BU0325U01C0U0078	1404
ŋ̥ǂx	click fricative nasal voiceless palatal velar	014BU0325U01C2U0078	1407
ŋ̥ǃx	click fricative nasal voiceless palato-alveolar velar	014BU0325U01C3U0078	1413
nm	pulmonic nasal voiced bilabial alveolar	006EU006D	2192
n̠m	pulmonic nasal voiced bilabial palato-alveolar	006EU0320U006D	2193
nmʲ	pulmonic nasal voiced palatalized bilabial alveolar	006EU006DU02B2	2194
n̠mʲ	pulmonic nasal voiced palatalized bilabial palato-alveolar	006EU0320U006DU02B2	2195
nmtp	pulmonic stop prenasalized voiceless bilabial alveolar	006EU006DU0074U0070	2183
n̠mt̠p	pulmonic stop prenasalized voiceless bilabial palato-alveolar	006EU0320U006DU0074U0320U0070	2181
nmtpʲ	pulmonic stop prenasalized voiceless palatalized bilabial alveolar	006EU006DU0074U0070U02B2	2177
n̠mt̠pʲ	pulmonic stop prenasalized voiceless palatalized bilabial palato-alveolar	006EU0320U006DU0074U0320U0070U02B2	2175
n̠ʑ	pulmonic fricative sibilant prenasalized voiced palatalized palato-alveolar	006EU0320U0291	2117
n̤	pulmonic nasal breathy voiced alveolar	006EU0324	2125
n̪̤	pulmonic nasal breathy voiced dental	006EU032AU0324	1957
n	pulmonic nasal voiced alveolar	006E	27
n̪	pulmonic nasal voiced dental	006EU032A	5806
nʷ	pulmonic nasal voiced labialized alveolar	006EU02B7	6065
'nʷ'	pulmonic nasal voiced labialized unspecified coronal place	0027U006EU02B7U0027	2120
n̰	pulmonic nasal voiced laryngealized alveolar	006EU0330	4951
n̪̰	pulmonic nasal voiced laryngealized dental	006EU032AU0330	2398
n̰ʲ	pulmonic nasal voiced laryngealized palatalized alveolar	006EU0330U02B2	5957
'n̰'	pulmonic nasal voiced laryngealized unspecified coronal place	0027U006EU0330U0027	5904
nː	pulmonic nasal voiced long alveolar	006EU02D0	2130
'nː'	pulmonic nasal voiced long unspecified coronal place	0027U006EU02D0U0027	2234
nʲ	pulmonic nasal voiced palatalized alveolar	006EU02B2	3085
n̪ʲ	pulmonic nasal voiced palatalized dental	006EU032AU02B2	1943
n̠ʲ	pulmonic nasal voiced palatalized retracted	006EU0320U02B2	1975
'nʲ'	pulmonic nasal voiced palatalized unspecified coronal place	0027U006EU02B2U0027	1882
n̠	pulmonic nasal voiced palato-alveolar	006EU0320	5805
nˤ	pulmonic nasal voiced pharyngealized  alveolar	006EU02E4	6107
'nˤ'	pulmonic nasal voiced pharyngealized  unspecified coronal place	0027U006EU02E4U0027	2282
'n'	pulmonic nasal voiced unspecified coronal place	0027U006EU0027	238
nˠ	pulmonic nasal voiced velarized alveolar	006EU02E0	5950
n̪ˠ	pulmonic nasal voiced velarized dental	006EU032AU02E0	1976
n̥	pulmonic nasal voiceless alveolar	006EU0325	4941
n̪̥	pulmonic nasal voiceless dental	006EU032AU0325	5811
'n̥'	pulmonic nasal voiceless unspecified coronal place	0027U006EU0325U0027	2127
nɺ	pulmonic tap/flap lateral prenasalized alveolar	006EU027A	2072
nr	pulmonic trill prenasalized voiced alveolar	006EU0072	2245
ns	pulmonic fricative sibilant prenasalized voiceless alveolar	006EU0073	2223
n̪s̪	pulmonic fricative sibilant prenasalized voiceless dental alveolar	006EU032AU0073U032A	1815
n̠t̠ʃʰ	pulmonic affricate sibilant prenasalized aspirated voiceless palato-alveolar	006EU0320U0074U0320U0283U02B0	5822
n̠t̠ʃ	pulmonic affricate sibilant prenasalized voiceless palato-alveolar	006EU0320U0074U0320U0283	5821
n̪t̪ʰ	pulmonic stop prenasalized aspirated voiceless dental alveolar	006EU032AU0074U032AU02B0	5818
nt	pulmonic stop prenasalized voiceless alveolar	006EU0074	2184
n̪t̪	pulmonic stop prenasalized voiceless dental	006EU032AU0074U032A	5802
ntʲ	pulmonic stop prenasalized voiceless palatalized alveolar	006EU0074U02B2	2178
n̠t̠ʲ	pulmonic stop prenasalized voiceless palatalized palato-alveolar	006EU0320U0074U0320U02B2	2176
n̠t̠	pulmonic stop prenasalized voiceless palato-alveolar	006EU0320U0074U0320	2182
'nt'	pulmonic stop prenasalized voiceless unspecified coronal place	0027U006EU0074U0027	2081
n̪t̪s̪ʰ	pulmonic affricate sibilant prenasalized aspirated voiceless alveolar	006EU032AU0074U032AU0073U032AU02B0	5820
nts	pulmonic affricate sibilant prenasalized voiceless alveolar	006EU0074U0073	6055
n̪t̪s̪	pulmonic affricate sibilant prenasalized voiceless alveolar	006EU032AU0074U032AU0073U032A	5819
'nts'	pulmonic affricate sibilant prenasalized voiceless unspecified coronal place	0027U006EU0074U0073U0027	2082
nz	pulmonic fricative sibilant prenasalized voiced alveolar	006EU007A	1997
n̪z̪	pulmonic fricative sibilant prenasalized voiced dental	006EU032AU007AU032A	2164
n̠ʒ	pulmonic fricative sibilant prenasalized voiced palato-alveolar	006EU0320U0292	2641
oa	diphtong higher mid low central back unrounded rounded lowering fronting unrounding	006FU0061	1575
ɔa	diphtong lower mid low central back unrounded rounded lowering fronting unrounding	0254U0061	1516
õã	nasalized diphtong higher mid low central back unrounded rounded lowering fronting unrounding	006FU0303U0061U0303	1573
o̤	breathy voiced higher mid back rounded	006FU0324	3401
ɔ̤	breathy voiced lower mid back rounded	0254U0324	3398
oʉ	diphtong high higher mid central back rounded rising fronting	006FU0289	5995
oɨ	diphtong high higher mid central back unrounded rounded rising fronting unrounding	006FU0268	1568
oʊ	diphtong lowered high higher mid back rounded rising	006FU028A	1506
ɔɪ	diphtong lowered high lower mid front back unrounded rounded rising fronting unrounding	0254U026A	1473
oə	diphtong higher mid central back unrounded rounded fronting unrounding	006FU0259	6074
õə̃	diphtong higher mid central back unrounded rounded fronting unrounding nasalizing	006FU0303U0259U0303	6078
oe	diphtong higher mid front back unrounded rounded fronting unrounding	006FU0065	1578
oɛ	diphtong higher mid lower mid front back unrounded rounded lowering fronting unrounding	006FU025B	1579
o̰ḛ	laryngealized diphtong higher mid front back unrounded rounded fronting unrounding	006FU0330U0065U0330	6088
œː	long lower mid front rounded	0153U02D0	1647
œ	lower mid front rounded	0153	195
œ̃	nasalized lower mid front rounded	0153U0303	1791
œy	diphtong high lower mid front rounded rising	0153U0079	1560
o	higher mid back rounded	006F	192
ɵ	higher mid central rounded	0275	210
ø	higher mid front rounded	00F8	185
oi	diphtong high higher mid front back unrounded rounded rising fronting unrounding	006FU0069	1478
øi	diphtong high higher mid front unrounded rounded rising unrounding	00F8U0069	1593
ɔi	diphtong high lower mid front back unrounded rounded rising fronting unrounding	0254U0069	1497
õĩ	nasalized diphtong high higher mid front back unrounded rounded rising fronting unrounding	006FU0303U0069U0303	1501
o̰	laryngealized higher mid back rounded	006FU0330	1656
ø̰	laryngealized higher mid front rounded	00F8U0330	6000
ɔ̰	laryngealized lower mid back rounded	0254U0330	1655
oː	long higher mid back rounded	006FU02D0	5503
ɵː	long higher mid central rounded	0275U02D0	6013
øː	long higher mid front rounded	00F8U02D0	1645
ɔː	long lower mid back rounded	0254U02D0	5304
'oː'	long unspecified mid back rounded	0027U006FU02D0U0027	1639
ɔ	lower mid back rounded	0254	205
õ	nasalized higher mid back rounded	006FU0303	5875
ɵ̃	nasalized higher mid central rounded	0275U0303	1761
ø̃	nasalized higher mid front rounded	00F8U0303	1680
õ̰	nasalized laryngealized higher mid back rounded	006FU0303U0330	1691
õː	nasalized long higher mid back rounded	006FU0303U02D0	1604
ø̃ː	nasalized long higher mid front rounded	00F8U0303U02D0	1776
ɔ̃ː	nasalized long lower mid back rounded	0254U0303U02D0	5303
'õː'	nasalized long unspecified mid back rounded	0027U006FU0303U02D0U0027	1644
ɔ̃	nasalized lower mid back rounded	0254U0303	5871
'õ'	nasalized unspecified mid back rounded	0027U006FU0303U0027	1642
ŏ	overshort higher mid back rounded	006FU0306	1787
ø̆	overshort higher mid front rounded	00F8U0306	1637
ɔ̆	overshort lower mid back rounded	0254U0306	1638
øø̥	voiceless diphtong higher mid front rounded	00F8U00F8U0325	1490
ɔɔ̥	voiceless diphtong lower mid back rounded	0254U0254U0325	1492
ou	diphtong high higher mid back rounded rising	006FU0075	3937
ɔu	diphtong high lower mid back rounded rising	0254U0075	1495
õũ	nasalized diphtong high higher mid back rounded rising	006FU0303U0075U0303	2435
'o'	unspecified mid back rounded	0027U006FU0027	240
'ɵ'	unspecified mid central rounded	0027U0275U0027	5902
ɨ̆	overshort high central unrounded	0268U0306	1784
ɔy	diphtong high lower mid front back rounded rising fronting	0254U0079	4701
øy	long diphtong high higher mid front rounded rising	00F8U0079	1559
pʼ	ejective stop bilabial	0070U02BC	1811
pʷʼ	ejective stop labialized bilabial	0070U02B7U02BC	2039
pfʼ	ejective affricate bilabial labio-dental	0070U0066U02BC	2098
pf	pulmonic affricate voiceless bilabial labio-dental	0070U0066	1806
ɑˤ	pharyngealized  low back unrounded	0251U02E4	6017
pɸ	pulmonic affricate voiceless bilabial	0070U0278	1999
pʰ	pulmonic stop aspirated voiceless bilabial	0070U02B0	5823
pʰʷ	pulmonic stop aspirated voiceless labialized bilabial	0070U02B0U02B7	6047
pʲʰ	pulmonic stop aspirated voiceless palatalized bilabial	0070U02B2U02B0	2110
ʰp	pulmonic stop pre-aspirated voiceless bilabial	02B0U0070	2134
p	pulmonic stop voiceless bilabial	0070	2
pʷ	pulmonic stop voiceless labialized bilabial	0070U02B7	1866
pʷʲ	pulmonic stop voiceless labialized palatalized bilabial	0070U02B7U02B2	2185
p̰	pulmonic stop voiceless laryngealized bilabial	0070U0330	3260
pː	pulmonic stop voiceless long bilabial	0070U02D0	3036
pʲ	pulmonic stop voiceless palatalized bilabial	0070U02B2	3086
pˠ	pulmonic stop voiceless velarized bilabial	0070U02E0	1983
ʈʂʰ	pulmonic affricate sibilant aspirated voiceless retroflex	0288U0282U02B0	1869
ʈʂ	pulmonic affricate sibilant voiceless retroflex	0288U0282	5825
ɟʝ	pulmonic affricate voiced palatal	025FU029D	3186
ɟʑ	pulmonic affricate voiced palatalized palato-alveolar	025FU0291	5877
ʎ	pulmonic approximant lateral voiced palatal	028E	99
ɭ	pulmonic approximant lateral voiced retroflex	026D	97
ʟ	pulmonic approximant lateral voiced velar	029F	101
ɭ̥	pulmonic approximant lateral voiceless retroflex	026DU0325	3978
ɰ̃	pulmonic approximant nasalized voiced velar	0270U0303	5994
ɹ	pulmonic approximant voiced alveolar	0279	66
ɥ	pulmonic approximant voiced bilabial palatal	0265	72
ʋ	pulmonic approximant voiced labio-dental	028B	65
ɹ̰	pulmonic approximant voiced laryngealized alveolar	0279U0330	5919
ɰ̰	pulmonic approximant voiced laryngealized velar	0270U0330	4719
ʋʲ	pulmonic approximant voiced palatalized labio-dental	028BU02B2	5965
ɻ	pulmonic approximant voiced retroflex	027B	67
ɻ̝	pulmonic approximant voiced retroflex	027BU031D	5953
ʁ̞	pulmonic approximant voiced uvular	0281U031E	2884
ɰ	pulmonic approximant voiced velar	0270	69
ɸ̞	pulmonic approximant voiceless bilabial	0278U031E	73
ʍ	pulmonic approximant voiceless bilabial velar	028D	71
ɮ	pulmonic fricative lateral voiced alveolar	026E	88
ɮ̪	pulmonic fricative lateral voiced dental	026EU032A	3731
ɮʲ	pulmonic fricative lateral voiced palatalized alveolar	026EU02B2	2089
ɬ	pulmonic fricative lateral voiceless alveolar	026C	87
ɬ̪	pulmonic fricative lateral voiceless dental	026CU032A	89
ɬ̪ː	pulmonic fricative lateral voiceless long dental	026CU032AU02D0	2790
ɬˤ	pulmonic fricative lateral voiceless pharyngealized  alveolar	026CU02E4	6099
'ɬ'	pulmonic fricative lateral voiceless unspecified coronal place	0027U026CU0027	2037
ɦ̃	pulmonic fricative nasalized voiced glottal	0266U0303	5936
ʑ	pulmonic fricative sibilant voiced palatalized palato-alveolar	0291	84
ʐ	pulmonic fricative sibilant voiced retroflex	0290	82
ʃʷ	pulmonic fricative sibilant voiceless labialized palato-alveolar	0283U02B7	3028
ɕ	pulmonic fricative sibilant voiceless palatalized palato-alveolar	0255	83
ʃʲ	pulmonic fricative sibilant voiceless palatalized palato-alveolar	0283U02B2	5968
ʃ	pulmonic fricative sibilant voiceless palato-alveolar	0283	79
ʃ̫	pulmonic fricative sibilant voiceless palato-alveolar whistled	0283U032B	6021
ʃˤ	pulmonic fricative sibilant voiceless pharyngealized  palato-alveolar	0283U02E4	2279
ʂ	pulmonic fricative sibilant voiceless retroflex	0282	81
ʃˠ	pulmonic fricative sibilant voiceless velarized palato-alveolar	0283U02E0	5966
ʢ	pulmonic fricative voiced epiglottal	02A2	5973
ɦ	pulmonic fricative voiced glottal	0266	59
ʕʷ	pulmonic fricative voiced labialized pharyngeal	0295U02B7	1906
