Grapheme	Name	Unicode	ID
ʁʷ	pulmonic fricative voiced labialized uvular	0281U02B7	4159
ɣʷ	pulmonic fricative voiced labialized velar	0263U02B7	5488
ʝ	pulmonic fricative voiced palatal	029D	51
ɦʲ	pulmonic fricative voiced palatalized glottal	0266U02B2	5972
ʕ	pulmonic fricative voiced pharyngeal	0295	57
ʁ	pulmonic fricative voiced uvular	0281	55
ɣ	pulmonic fricative voiced velar	0263	53
ɸ	pulmonic fricative voiceless bilabial	0278	46
ʜ	pulmonic fricative voiceless epiglottal	029C	60
ɸʷ	pulmonic fricative voiceless labialized bilabial	0278U02B7	5260
ɸʲ	pulmonic fricative voiceless palatalized bilabial	0278U02B2	4703
ɳ̤	pulmonic nasal breathy voiced retroflex	0273U0324	2206
ɲ̤	pulmonic nasal voiced breathy voiced palatal	0272U0324	6009
ɱ	pulmonic nasal voiced labio-dental	0271	25
ɲ̰	pulmonic nasal voiced laryngealized palatal	0272U0330	4697
ɲː	pulmonic nasal voiced long palatal	0272U02D0	1873
ɲ	pulmonic nasal voiced palatal	0272	31
ɳ	pulmonic nasal voiced retroflex	0273	29
ɴ	pulmonic nasal voiced uvular	0274	35
ɲ̥	pulmonic nasal voiceless palatal	0272U0325	3981
ɳ̥	pulmonic nasal voiceless retroflex	0273U0325	3980
ɟʎ	pulmonic stop approximant lateral voiced palatal	025FU028E	6106
ʈʰ	pulmonic stop aspirated voiceless retroflex	0288U02B0	5320
ɡ̤	pulmonic stop breathy voiced velar	0261U0324	1951
ɲɟ	pulmonic stop prenasalized voiced palatal	0272U025F	3238
ɳʈ	pulmonic stop prenasalized voiceless retroflex	0273U0288	2252
ʈɽ	pulmonic stop tap/flap voiceless voiced retroflex	0288U027D	2002
ɟ̤	pulmonic stop voiced breathy voiced palatal	025FU0324	5993
ɡ̤ʲ	pulmonic stop voiced breathy voiced palatalized velar	0261U0324U02B2	5949
ɢʷ	pulmonic stop voiced labialized uvular	0262U02B7	3030
ɡʷ	pulmonic stop voiced labialized velar	0261U02B7	1902
ȸ	pulmonic stop voiced labio-dental	0238	18
ɡ̰ʷ	pulmonic stop voiced laryngealized labialized velar	0261U0330U02B7	5944
ɟ̰	pulmonic stop voiced laryngealized palatal	025FU0330	4700
ɡ̰	pulmonic stop voiced laryngealized velar	0261U0330	5943
ɟ	pulmonic stop voiced palatal	025F	10
ɟɲ	pulmonic stop voiced palatal	025FU0272	6103
ɡʲ	pulmonic stop voiced palatalized velar	0261U02B2	1914
ɢ	pulmonic stop voiced uvular	0262	14
ɡ	pulmonic stop voiced velar	0261	173
ʡ	pulmonic stop voiceless epiglottal	02A1	17
ʔ	pulmonic stop voiceless glottal	0294	15
ʔʷ	pulmonic stop voiceless labialized glottal	0294U02B7	4160
ʔʲ	pulmonic stop voiceless palatalized glottal	0294U02B2	1890
ʈ	pulmonic stop voiceless retroflex	0288	7
ɾ̤	pulmonic tap/flap breathy voiced alveolar	027EU0324	1954
ɽ̤	pulmonic tap/flap breathy voiced retroflex	027DU0324	1955
ɺ	pulmonic tap/flap lateral alveolar	027A	127
ɺʲ	pulmonic tap/flap lateral palatalized alveolar	027AU02B2	2274
ɺ̣	pulmonic tap/flap lateral retroflex	027AU0323	2638
ɾ	pulmonic tap/flap voiced alveolar	027E	121
ɾ̪	pulmonic tap/flap voiced dental	027EU032A	2401
	pulmonic tap/flap voiced labio-dental	F25F	120
ɾ̰	pulmonic tap/flap voiced laryngealized alveolar	027EU0330	2092
ɾʲ	pulmonic tap/flap voiced palatalized alveolar	027EU02B2	1986
ɾˤ	pulmonic tap/flap voiced pharyngealized  alveolar	027EU02E4	1970
ɽ	pulmonic tap/flap voiced retroflex	027D	119
'ɾ'	pulmonic tap/flap voiced unspecified coronal place	0027U027EU0027	237
ɾˠ	pulmonic tap/flap voiced velarized alveolar	027EU02E0	1985
ɾ̥	pulmonic tap/flap voiceless alveolar	027EU0325	2214
ɽ̥	pulmonic tap/flap voiceless retroflex	027DU0325	4994
ʀʲ	pulmonic trill voiced palatalized uvular	0280U02B2	2228
ʀ	pulmonic trill voiced uvular	0280	43
qʷʼ	ejective stop labialized uvular	0071U02B7U02BC	1876
qʲʼ	ejective stop palatalized uvular	0071U02B2U02BC	1907
qʼ	ejective stop uvular	0071U02BC	1814
qʷʰ	pulmonic stop aspirated voiceless labialized uvular	0071U02B7U02B0	3852
qʰ	pulmonic stop aspirated voiceless uvular	0071U02B0	5814
ʰq	pulmonic stop pre-aspirated voiceless uvular	02B0U0071	6005
ɴqʰ	pulmonic stop prenasalized aspirated voiceless uvular	0274U0071U02B0	5923
ɴq	pulmonic stop prenasalized voiceless uvular	0274U0071	5922
qʷ	pulmonic stop voiceless labialized uvular	0071U02B7	3850
q	pulmonic stop voiceless uvular	0071	13
ɒ̝	raised low back rounded	0252U031D	208
ɐ	raised low central unrounded	0250	204
r̝	pulmonic fricative trill voiced alveolar	0072U031D	125
r	pulmonic trill voiced alveolar	0072	42
r̪	pulmonic trill voiced dental	0072U032A	44
r̰	pulmonic trill voiced laryngealized alveolar	0072U0330	4714
rʲ	pulmonic trill voiced palatalized alveolar	0072U02B2	3087
r̪ʲ	pulmonic trill voiced palatalized dental	0072U032AU02B2	1942
rˤ	pulmonic trill voiced pharyngealized  alveolar	0072U02E4	6010
r̠	pulmonic trill voiced retracted	0072U0320	1837
ṛ	pulmonic trill voiced retroflex	0072U0323	45
'r'	pulmonic trill voiced unspecified coronal place	0027U0072U0027	236
rˠ	pulmonic trill voiced velarized alveolar	0072U02E0	5951
r̥	pulmonic trill voiceless alveolar	0072U0325	2005
r̝̥	pulmonic trill voiceless alveolar supra high	0072U031DU0325	6063
rr	pulmonic unspecified rhotic voiced alveolar	0072U0072	5784
'rrʲ'	pulmonic unspecified rhotic voiced palatalized unspecified coronal place	0027U0072U0072U02B2U0027	2077
'rr'	pulmonic unspecified rhotic voiced unspecified coronal place	0027U0072U0072U0027	1841
sʼ	ejective fricative sibilant alveolar	0073U02BC	1916
s̪ʼ	ejective fricative sibilant dental	0073U032AU02BC	6073
sʰ	pulmonic fricative sibilant aspirated voiceless alveolar	0073U02B0	4195
s	pulmonic fricative sibilant voiceless alveolar	0073	77
s̫	pulmonic fricative sibilant voiceless alveolar whistled	0073U032B	6019
s̪	pulmonic fricative sibilant voiceless dental	0073U032A	5824
sʷ	pulmonic fricative sibilant voiceless labialized alveolar	0073U02B7	1930
s̰̪	pulmonic fricative sibilant voiceless laryngealized dental	0073U0330U032A	5893
sʲ	pulmonic fricative sibilant voiceless palatalized alveolar	0073U02B2	3088
s̪ʲ	pulmonic fricative sibilant voiceless palatalized dental	0073U032AU02B2	1936
sˤ	pulmonic fricative sibilant voiceless pharyngealized  alveolar	0073U02E4	1967
s̪ˤ	pulmonic fricative sibilant voiceless pharyngealized  dental	0073U032AU02E4	5509
'sˤ'	pulmonic fricative sibilant voiceless pharyngealized  unspecified coronal place	0027U0073U02E4U0027	2278
s̠	pulmonic fricative sibilant voiceless retracted	0073U0320	6091
's'	pulmonic fricative sibilant voiceless unspecified coronal place	0027U0073U0027	235
sˠ	pulmonic fricative sibilant voiceless velarized alveolar	0073U02E0	1973
tçʰ	pulmonic affricate aspirated voiceless alveolar palatal	0074U00E7U02B0	1988
tç	pulmonic affricate voiceless alveolar palatal	0074U00E7	1987
tɬʼ	ejective affricate lateral alveolar	0074U026CU02BC	1828
t̪ɬ̪ʼ	ejective affricate lateral dental alveolar	0074U032AU026CU032AU02BC	6050
t̠ʃʼ	ejective affricate sibilant palato-alveolar	0074U0320U0283U02BC	1809
t̠ʃ̫ʼ	ejective affricate sibilant palato-alveolar retracted whistled	0074U0320U0283U032BU02BC	6028
t̠ʃˤʼ	ejective affricate sibilant pharyngealized  palato-alveolar retracted	0074U0320U0283U02E4U02BC	6098
tʼ	ejective stop alveolar	0074U02BC	1812
t̪ʼ	ejective stop dental	0074U032AU02BC	1836
tʷʼ	ejective stop labialized alveolar	0074U02B7U02BC	1901
tʲʼ	ejective stop palatalized alveolar	0074U02B2U02BC	6059
'tʼ'	ejective stop unspecified coronal place	0027U0074U02BCU0027	1960
t̠n̠	pulmonic stop voiceless palato-alveolar nasal release	0074U0320U006EU0320	2170
t̠pn̠m	pulmonic stop voiceless bilabial palato-alveolar nasal release	0074U0320U0070U006EU0320U006D	2189
tp	pulmonic stop voiceless bilabial alveolar	0074U0070	1946
t̠p	pulmonic stop voiceless bilabial retracted	0074U0320U0070	2188
tpʲ	pulmonic stop voiceless palatalized bilabial alveolar	0074U0070U02B2	2187
t̠pʲ	pulmonic stop voiceless palatalized bilabial retracted	0074U0320U0070U02B2	2186
tɬʰ	pulmonic affricate lateral aspirated voiceless alveolar	0074U026CU02B0	5477
t̪ɬ̪ʰ	pulmonic affricate lateral aspirated voiceless dental alveolar	0074U032AU026CU032AU02B0	6049
'tɬʰ'	pulmonic affricate lateral aspirated voiceless unspecified coronal place	0027U0074U026CU02B0U0027	2045
tɬ	pulmonic affricate lateral voiceless alveolar	0074U026C	5790
t̪ɬ̪	pulmonic affricate lateral voiceless dental alveolar	0074U032AU026CU032A	6048
t̰ɬ̰	pulmonic affricate lateral voiceless laryngealized alveolar	0074U0330U026CU0330	4716
'tɬ'	pulmonic affricate lateral voiceless unspecified coronal place	0027U0074U026CU0027	5938
t̠ʃʷʰ	pulmonic affricate sibilant aspirated voiceless labialized palato-alveolar	0074U0320U0283U02B7U02B0	3052
tɕʰ	pulmonic affricate sibilant aspirated voiceless palatalized palato-alveolar	0074U0255U02B0	1870
t̠ɕʰ	pulmonic affricate sibilant aspirated voiceless palatalized palato-alveolar	0074U0320U0255U02B0	5324
t̠ʃʰ	pulmonic affricate sibilant aspirated voiceless palato-alveolar	0074U0320U0283U02B0	5832
t̠ʃ̫ʰ	pulmonic affricate sibilant aspirated voiceless palato-alveolar retracted whistled	0074U0320U0283U032BU02B0	6030
ʰt̠ʃ	pulmonic affricate sibilant pre-aspirated voiceless palato-alveolar	02B0U0074U0320U0283	2131
ɳtʂʰ	pulmonic affricate sibilant prenasalized aspirated voiceless retroflex	0273U0074U0282U02B0	5803
ɳtʂ	pulmonic affricate sibilant prenasalized voiceless retroflex	0273U0074U0282	5804
t̠̰ʃ̰	pulmonic affricate sibilant voiceless laryngealized palato-alveolar	0074U0320U0330U0283U0330	3262
t̠ʃː	pulmonic affricate sibilant voiceless long palato-alveolar	0074U0320U0283U02D0	3049
tɕ	pulmonic affricate sibilant voiceless palatalized palato-alveolar	0074U0255	144
t̠ɕ	pulmonic affricate sibilant voiceless palatalized palato-alveolar	0074U0320U0255	5323
t̠ʃʲ	pulmonic affricate sibilant voiceless palatalized palato-alveolar retracted	0074U0320U0283U02B2	5963
t̠ʃ	pulmonic affricate sibilant voiceless palato-alveolar	0074U0320U0283	138
t̠ʃ̫	pulmonic affricate sibilant voiceless palato-alveolar retracted whistled	0074U0320U0283U032B	6025
tʰ	pulmonic stop aspirated voiceless alveolar	0074U02B0	5362
t̪ʰ	pulmonic stop aspirated voiceless dental	0074U032AU02B0	5828
t̪ʷʰ	pulmonic stop aspirated voiceless labialized dental	0074U032AU02B7U02B0	5927
tʲʰ	pulmonic stop aspirated voiceless palatalized alveolar	0074U02B2U02B0	5928
t̪ʲʰ	pulmonic stop aspirated voiceless palatalized dental	0074U032AU02B2U02B0	5901
'tʲʰ'	pulmonic stop aspirated voiceless palatalized unspecified coronal place	0027U0074U02B2U02B0U0027	2109
'tʰ'	pulmonic stop aspirated voiceless unspecified coronal place	0027U0074U02B0U0027	1889
ʰt	pulmonic stop pre-aspirated voiceless alveolar	02B0U0074	2133
t	pulmonic stop voiceless alveolar	0074	5
t̪	pulmonic stop voiceless dental	0074U032A	5127
tʷ	pulmonic stop voiceless labialized alveolar	0074U02B7	1904
t̪ʷ	pulmonic stop voiceless labialized dental	0074U032AU02B7	5926
t̰	pulmonic stop voiceless laryngealized alveolar	0074U0330	3259
t̪̰	pulmonic stop voiceless laryngealized dental	0074U032AU0330	2764
tː	pulmonic stop voiceless long alveolar	0074U02D0	3046
tʲ	pulmonic stop voiceless palatalized alveolar	0074U02B2	3089
t̪ʲ	pulmonic stop voiceless palatalized dental	0074U032AU02B2	1940
't̪ʲ'	pulmonic stop voiceless palatalized dental unspecified coronal place	0027U0074U032AU02B2U0027	6062
t̠ʲ	pulmonic stop voiceless palatalized retracted	0074U0320U02B2	1981
'tʲ'	pulmonic stop voiceless palatalized unspecified coronal place	0027U0074U02B2U0027	1881
t̠	pulmonic stop voiceless palato-alveolar	0074U0320	3823
tˤ	pulmonic stop voiceless pharyngealized  alveolar	0074U02E4	2232
t̪ˤ	pulmonic stop voiceless pharyngealized  dental	0074U032AU02E4	5507
'tˤ'	pulmonic stop voiceless pharyngealized  unspecified coronal place	0027U0074U02E4U0027	2276
't'	pulmonic stop voiceless unspecified coronal place	0027U0074U0027	227
t̪ˠ	pulmonic stop voiceless velarized dental	0074U032AU02E0	1982
tr	pulmonic stop trilled release voiceless alveolar	0074U0072	164
tsʼ	ejective affricate sibilant alveolar	0074U0073U02BC	1808
ts̫ʼ	ejective affricate sibilant alveolar whistled	0074U0073U032BU02BC	6027
t̪s̪ʼ	ejective affricate sibilant dental	0074U032AU0073U032AU02BC	1848
tsʷʼ	ejective affricate sibilant labialized alveolar	0074U0073U02B7U02BC	1897
tsˤʼ	ejective affricate sibilant pharyngealized  alveolar	0074U0073U02E4U02BC	6097
'tsʼ'	ejective affricate sibilant unspecified coronal place	0027U0074U0073U02BCU0027	2049
tsʰ	pulmonic affricate sibilant aspirated voiceless alveolar	0074U0073U02B0	5474
ts̫ʰ	pulmonic affricate sibilant aspirated voiceless alveolar whistled	0074U0073U032BU02B0	6029
t̪s̪ʰ	pulmonic affricate sibilant aspirated voiceless dental	0074U032AU0073U032AU02B0	5830
tsʷʰ	pulmonic affricate sibilant aspirated voiceless labialized alveolar	0074U0073U02B7U02B0	3031
'tsʲʰ'	pulmonic affricate sibilant aspirated voiceless palatalized unspecified coronal place	0027U0074U0073U02B2U02B0U0027	5255
'tsʰ'	pulmonic affricate sibilant aspirated voiceless unspecified coronal place	0027U0074U0073U02B0U0027	1888
ʰts	pulmonic affricate sibilant pre-aspirated voiceless alveolar	02B0U0074U0073	6006
ts	pulmonic affricate sibilant voiceless alveolar	0074U0073	5796
ts̫	pulmonic affricate sibilant voiceless alveolar whistled	0074U0073U032B	6023
t̪s̪	pulmonic affricate sibilant voiceless dental	0074U032AU0073U032A	5829
tsʷ	pulmonic affricate sibilant voiceless labialized alveolar	0074U0073U02B7	1899
t̰s̰	pulmonic affricate sibilant voiceless laryngealized alveolar	0074U0330U0073U0330	3264
t̪s̪ʲ	pulmonic affricate sibilant voiceless palatalized dental alveolar	0074U032AU0073U032AU02B2	5961
'tsʲ'	pulmonic affricate sibilant voiceless palatalized unspecified coronal place	0027U0074U0073U02B2U0027	1887
'ts'	pulmonic affricate sibilant voiceless unspecified coronal place	0027U0074U0073U0027	233
tx	pulmonic affricate voiceless alveolar velar	0074U0078	1829
t̪θʼ	ejective affricate dental	0074U032AU03B8U02BC	2097
ua	diphtong high low central back unrounded rounded lowering fronting unrounding	0075U0061	4961
ṳ	breathy voiced high back rounded	0075U0324	3402
ɨu	diphtong high central back unrounded rounded backing rounding	0268U0075	1572
uɨ	diphtong high central back unrounded rounded fronting unrounding	0075U0268	1570
ɑu	diphtong high low back unrounded rounded rising rounding	0251U0075	1561
uʌ	diphtong high lower mid back unrounded rounded lowering unrounding	0075U028C	1510
uə	diphtong high higher mid central back unrounded rounded lowering fronting unrounding	0075U0259	4977
ũə̃	diphtong high higher mid central back unrounded rounded lowering fronting unrounding nasalizing	0075U0303U0259U0303	6077
ue	diphtong high higher mid front back unrounded rounded lowering fronting unrounding	0075U0065	1576
ṵə̰	laryngealized diphtong high higher mid central back unrounded rounded lowering fronting unrounding	0075U0330U0259U0330	6085
ṵ̃ə̰̃	laryngealized diphtong high higher mid central back unrounded rounded lowering fronting unrounding nasalizing	0075U0330U0303U0259U0303U0330	6081
u	high back rounded	0075	189
ui	diphtong high front back unrounded rounded fronting unrounding	0075U0069	2384
ũĩ	nasalized diphtong high front back unrounded rounded fronting unrounding	0075U0303U0069U0303	1577
ṵ	laryngealized high back rounded	0075U0330	1657
ṵː	laryngealized long high back rounded	0075U0330U02D0	1683
uː	long high back rounded	0075U02D0	5502
uː̠	long high back rounded retracted	0075U02D0U0320	6014
ũ	nasalized high back rounded	0075U0303	5876
ṵ̃	nasalized laryngealized high back rounded	0075U0303U0330	1692
ṵ̃	nasalized laryngealized high back rounded	0075U0330U0303	6068
ũː	nasalized long high back rounded	0075U0303U02D0	5473
'ɤ'	unspecified mid back unrounded	0027U0264U0027	1744
uo	diphtong high higher mid back rounded lowering	0075U006F	1483
ṵo̰	laryngealized diphtong high higher mid back rounded lowering	0075U0330U006FU0330	6086
ŭ	overshort high back rounded	0075U0306	3077
uˤ	pharyngealized  high back rounded	0075U02E4	1729
u̝	supra high back rounded	0075U031D	1726
uu	diphtong high back rounded	0075U0075	1592
uu̥	voiceless diphtong high back rounded	0075U0075U0325	1493
u̥	voiceless high back rounded	0075U0325	4003
ɯɯ̥	voiceless diphtong high back unrounded	026FU026FU0325	1494
ɑɑ̥	voiceless diphtong low back unrounded	0251U0251U0325	1491
ɨ̥	voiceless high central unrounded	0268U0325	6058
ȸv	pulmonic affricate sibilant voiced labio-dental	0238U0076	149
v̤	pulmonic fricative breathy voiced labio-dental	0076U0324	4032
ṽ	pulmonic fricative nasalized voiced labio-dental	0076U0303	2213
ɱv	pulmonic fricative prenasalized voiced labio-dental	0271U0076	2640
vʷ	pulmonic fricative voiced labialized labio-dental	0076U02B7	1962
v	pulmonic fricative voiced labio-dental	0076	49
vʲ	pulmonic fricative voiced palatalized labio-dental	0076U02B2	1935
w̃	pulmonic approximant nasalized voiced bilabial velar	0077U0303	2235
w	pulmonic approximant voiced bilabial velar	0077	70
w̤	pulmonic approximant voiced breathy voiced bilabial velar	0077U0324	6008
w̰	pulmonic approximant voiced laryngealized bilabial velar	0077U0330	4975
wʲ	pulmonic approximant voiced palatalized bilabial velar	0077U02B2	2229
xʷʼ	ejective fricative labialized velar	0078U02B7U02BC	5258
xʼ	ejective fricative velar	0078U02BC	2012
xʷ	pulmonic fricative voiceless labialized velar	0078U02B7	5495
xː	pulmonic fricative voiceless long velar	0078U02D0	3056
xʲ	pulmonic fricative voiceless palatalized velar	0078U02B2	4180
x	pulmonic fricative voiceless velar	0078	52
y	high front rounded	0079	181
y̰	laryngealized high front rounded	0079U0330	5997
yː	long high front rounded	0079U02D0	1646
yø	diphtong high higher mid front rounded lowering	0079U00F8	1481
yy̥	voiceless diphtong high front rounded	0079U0079U0325	1488
z	pulmonic fricative sibilant voiced alveolar	007A	78
z̫	pulmonic fricative sibilant voiced alveolar whistled	007AU032B	6020
z̪	pulmonic fricative sibilant voiced dental	007AU032A	5516
zʷ	pulmonic fricative sibilant voiced labialized alveolar	007AU02B7	1931
'z'̰	pulmonic fricative sibilant voiced laryngealized unspecified coronal place	0027U007AU0027U0330	5945
zʲ	pulmonic fricative sibilant voiced palatalized alveolar	007AU02B2	4715
z̪ʲ	pulmonic fricative sibilant voiced palatalized dental	007AU032AU02B2	1941
zˤ	pulmonic fricative sibilant voiced pharyngealized  alveolar	007AU02E4	1968
z̪ˤ	pulmonic fricative sibilant voiced pharyngealized  dental	007AU032AU02E4	5517
'zˤ'	pulmonic fricative sibilant voiced pharyngealized  unspecified coronal place	0027U007AU02E4U0027	2280
'z'	pulmonic fricative sibilant voiced unspecified coronal place	0027U007AU0027	241
ʒʷ	pulmonic fricative sibilant voiced labialized palato-alveolar	0292U02B7	1908
ʒʲ	pulmonic fricative sibilant voiced palatalized palato-alveolar	0292U02B2	4692
ʒ	pulmonic fricative sibilant voiced palato-alveolar	0292	80
ʒ̫	pulmonic fricative sibilant voiced palato-alveolar whistled	0292U032B	6022
ʒˤ	pulmonic fricative sibilant voiced pharyngealized  palato-alveolar	0292U02E4	2281
ʒˠ	pulmonic fricative sibilant voiced velarized palato-alveolar	0292U02E0	5967
β̞	pulmonic approximant voiced bilabial	03B2U031E	4028
β̞ˠ	pulmonic approximant voiced velarized bilabial	03B2U031EU02E0	2156
βɾ	pulmonic fricative tap/flap voiced bilabial alveolar	03B2U027E	2197
β	pulmonic fricative voiced bilabial	03B2	47
βʷ	pulmonic fricative voiced labialized bilabial	03B2U02B7	2224
βʲ	pulmonic fricative voiced palatalized bilabial	03B2U02B2	1885
θʼ	ejective fricative dental	03B8U02BC	2210
ʈθ̣	pulmonic affricate voiceless retroflex	0288U03B8U0323	154
θ̞	pulmonic approximant voiceless dental	03B8U031E	2226
θ̠	pulmonic fricative voiceless alveolar	03B8U0320	4162
θ	pulmonic fricative voiceless dental	03B8	61
χʷʼ	ejective fricative labialized uvular	03C7U02B7U02BC	5259
χʼ	ejective fricative uvular	03C7U02BC	2010
χʷ	pulmonic fricative voiceless labialized uvular	03C7U02B7	4157
χː	pulmonic fricative voiceless long uvular	03C7U02D0	3026
χˤ	pulmonic fricative voiceless pharyngealized  uvular	03C7U02E4	2055
χ	pulmonic fricative voiceless uvular	03C7	54
